!SESSION 2020-06-24 09:22:14.482 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.900
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.903
!MESSAGE buffering callback sts4.classpath.JFuKKNZO blog false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.906
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.907
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.909
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.911
!MESSAGE buffering callback sts4.classpath.JFuKKNZO test false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.912
!MESSAGE executing callback sts4.classpath.JFuKKNZO 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:43.054
!MESSAGE executing callback sts4.classpath.JFuKKNZO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:53.882
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JFuKKNZO

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:53.883
!MESSAGE unsubscribing from classpath changes: sts4.classpath.JFuKKNZO

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:53.885
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:53.886
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JFuKKNZO => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:01.675
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:01.676
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7dd6aa3e[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:01.678
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.250
!MESSAGE Boot LS startup time from start to initialized: 1570ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.280
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JkVZNSciisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.282
!MESSAGE subscribing to classpath changes: sts4.classpath.JkVZNSci isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.283
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.289
!MESSAGE subsribers = {sts4.classpath.JkVZNSci=Send Classpath Notifications(1867)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.292
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.293
!MESSAGE project practiceProgress ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.294
!MESSAGE project Chapter3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.295
!MESSAGE Preparing classpath changed notification practiceProgress

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.300
!MESSAGE project Chapter3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.301
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.301
!MESSAGE project JET2Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.305
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.307
!MESSAGE project JET2Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.309
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.310
!MESSAGE buffering callback sts4.classpath.JkVZNSci practiceProgress false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.311
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.312
!MESSAGE executing callback sts4.classpath.JkVZNSci 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.313
!MESSAGE project baseball ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.314
!MESSAGE project baseball SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.315
!MESSAGE project blog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.316
!MESSAGE project blog2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.317
!MESSAGE project blog2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.318
!MESSAGE project blog3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.319
!MESSAGE project blog3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.319
!MESSAGE project bloghs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.320
!MESSAGE project bloghs SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.321
!MESSAGE project ch03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.322
!MESSAGE project ch03 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.323
!MESSAGE project ch04 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.324
!MESSAGE project ch04 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.325
!MESSAGE project product ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.326
!MESSAGE project product SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.327
!MESSAGE project satBlog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.328
!MESSAGE project satBlog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.329
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.330
!MESSAGE project ubuntuTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.331
!MESSAGE project ubuntuTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.333
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.334
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JkVZNSci => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.340
!MESSAGE executing callback sts4.classpath.JkVZNSci SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.343
!MESSAGE Preparing classpath changed notification blog

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.354
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.357
!MESSAGE buffering callback sts4.classpath.JkVZNSci blog false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.359
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.360
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.361
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.364
!MESSAGE buffering callback sts4.classpath.JkVZNSci test false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.365
!MESSAGE executing callback sts4.classpath.JkVZNSci 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:30:03.504
!MESSAGE executing callback sts4.classpath.JkVZNSci SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:43:09.987
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JkVZNSci

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:43:09.990
!MESSAGE unsubscribing from classpath changes: sts4.classpath.JkVZNSci

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:43:09.991
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:43:09.992
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JkVZNSci => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:35.411
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:35.413
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7dd6aa3e[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:35.414
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.086
!MESSAGE Boot LS startup time from start to initialized: 1671ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.118
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vOIjKVjvisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.124
!MESSAGE subscribing to classpath changes: sts4.classpath.vOIjKVjv isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.125
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.127
!MESSAGE subsribers = {sts4.classpath.vOIjKVjv=Send Classpath Notifications(3166)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.128
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.129
!MESSAGE project practiceProgress ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.131
!MESSAGE project Chapter3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.134
!MESSAGE Preparing classpath changed notification practiceProgress

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.135
!MESSAGE project Chapter3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.136
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.136
!MESSAGE project JET2Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.139
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.140
!MESSAGE project JET2Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.140
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.148
!MESSAGE buffering callback sts4.classpath.vOIjKVjv practiceProgress false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.150
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.151
!MESSAGE executing callback sts4.classpath.vOIjKVjv 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.152
!MESSAGE project baseball ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.153
!MESSAGE project baseball SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.158
!MESSAGE project blog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.159
!MESSAGE project blog2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.160
!MESSAGE project blog2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.161
!MESSAGE project blog3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.162
!MESSAGE project blog3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.163
!MESSAGE project bloghs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.164
!MESSAGE project bloghs SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.164
!MESSAGE project ch03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.165
!MESSAGE project ch03 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.166
!MESSAGE project ch04 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.166
!MESSAGE project ch04 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.167
!MESSAGE project product ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.168
!MESSAGE project product SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.169
!MESSAGE project satBlog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.170
!MESSAGE project satBlog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.171
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.172
!MESSAGE project ubuntuTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.173
!MESSAGE project ubuntuTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.174
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.174
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vOIjKVjv => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.180
!MESSAGE executing callback sts4.classpath.vOIjKVjv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.181
!MESSAGE Preparing classpath changed notification blog

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.182
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.183
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.186
!MESSAGE buffering callback sts4.classpath.vOIjKVjv blog false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.187
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.187
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.188
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.191
!MESSAGE buffering callback sts4.classpath.vOIjKVjv test false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.191
!MESSAGE executing callback sts4.classpath.vOIjKVjv 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 13:44:37.322
!MESSAGE executing callback sts4.classpath.vOIjKVjv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:32:17.004
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vOIjKVjv

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:32:17.006
!MESSAGE unsubscribing from classpath changes: sts4.classpath.vOIjKVjv

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:32:17.007
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:32:17.008
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vOIjKVjv => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:38.430
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:38.431
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7dd6aa3e[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:38.432
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.109
!MESSAGE Boot LS startup time from start to initialized: 1675ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.136
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lmykTLaWisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.138
!MESSAGE subscribing to classpath changes: sts4.classpath.lmykTLaW isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.144
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.146
!MESSAGE subsribers = {sts4.classpath.lmykTLaW=Send Classpath Notifications(5446)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.146
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.147
!MESSAGE project practiceProgress ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.148
!MESSAGE Preparing classpath changed notification practiceProgress

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.149
!MESSAGE project Chapter3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.149
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.150
!MESSAGE project Chapter3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.152
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.153
!MESSAGE project JET2Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.154
!MESSAGE project JET2Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.155
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.157
!MESSAGE buffering callback sts4.classpath.lmykTLaW practiceProgress false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.157
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.158
!MESSAGE executing callback sts4.classpath.lmykTLaW 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.159
!MESSAGE project baseball ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.160
!MESSAGE project baseball SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.170
!MESSAGE project blog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.171
!MESSAGE project blog2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.172
!MESSAGE project blog2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.173
!MESSAGE project blog3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.174
!MESSAGE project blog3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.174
!MESSAGE project bloghs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.175
!MESSAGE project bloghs SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.176
!MESSAGE project ch03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.177
!MESSAGE project ch03 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.177
!MESSAGE project ch04 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.178
!MESSAGE project ch04 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.179
!MESSAGE project product ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.179
!MESSAGE project product SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 14:41:40.180
